Timestamp	Decision	Shall the Governance Document be adopted?	"Rank Slates By Preference (* denotes chairperson).  [Cyril Pernet*, Melanie Ganz, Camille Maumet, Russ Poldrack, Dale Zhou]"	"Rank Slates By Preference (* denotes chairperson).  [Russ Poldrack*, Kirstie Whitaker, Angie Laird, Petra Ritter, Tom Nichols]"	"Rank Slates By Preference (* denotes chairperson).  [Tibor Auer*, Camille Maumet, Thomas Nichols, Guiomar Niso, Petra Ritter]"	"Rank Slates By Preference (* denotes chairperson).  [Christophe Phillips*, Jose David Lopez, Robert Welsh, Julia Stephen, Cyril Pernet]"	"Rank Slates By Preference (* denotes chairperson).  [Derek Pisner*, Franco Pestilli, Melanie Ganz, Russ Poldrack, Thomas Nichols]"	"Rank Slates By Preference (* denotes chairperson).  [Guiomar Niso*, Melanie Ganz, Robert Oostenveld, Russ Poldrack, Kirstie Whitaker]"		Decision key
10/1/19 10:14		Yes	Third choice	First choice	Second choice	Fourth choice	Sixth choice	Fifth choice		"K: Keep - possible multiple vote or attempted correction, but reasonable doubt exists"
10/1/19 10:15		Yes	Third choice	First choice	Sixth choice	Fourth choice	Fifth choice	Second choice		E: Clear multiple vote
10/1/19 10:30		Yes	Fifth choice	Fourth choice	First choice	N/A	Sixth choice	Second choice		"D: Duplicate entry (e.g., two ""First choice"" responses)"
10/1/19 10:45		Yes	First choice	Third choice	Second choice	Sixth choice	Fifth choice	Fourth choice		"N: Voted not to ratify goverance, not counted"
10/1/19 10:52		Yes	Third choice	Second choice	First choice	Fifth choice	Sixth choice	Fourth choice		T: Submitted after deadline
10/1/19 11:35	K	Yes	Second choice	First choice	N/A	N/A	Fourth choice	Third choice		
10/1/19 11:51		Yes	Third choice	First choice	Fourth choice	Fifth choice	Sixth choice	Second choice		
10/1/19 12:06	K	Yes	Second choice	First choice	N/A	N/A	N/A	N/A		
10/1/19 12:17	D	Yes	Third choice	First choice	Fifth choice	Sixth choice	Fourth choice	First choice		
10/1/19 12:17		Yes	Fourth choice	Second choice	Third choice	Fifth choice	Sixth choice	First choice		
10/1/19 12:43	D	Yes	First choice	Second choice	Fifth choice	Fourth choice	Third choice	First choice		
10/1/19 13:00		Yes	Sixth choice	First choice	Second choice	Fifth choice	Third choice	Fourth choice		
10/1/19 13:04		Yes	Fifth choice	Second choice	First choice	Third choice	Fourth choice	Sixth choice		
10/1/19 13:31		Yes	Second choice	First choice	Fourth choice	Sixth choice	Fifth choice	Third choice		
10/1/19 13:39		Yes	Third choice	Sixth choice	Second choice	First choice	Fourth choice	Fifth choice		
10/1/19 13:51		Yes	Third choice	Second choice	Fourth choice	Sixth choice	Fifth choice	First choice		
10/1/19 17:07		Yes	Fifth choice	Sixth choice	Fourth choice	Third choice	First choice	Second choice		
10/1/19 17:17		Yes	Second choice	Third choice	Fourth choice	Fifth choice	First choice	Sixth choice		
10/1/19 18:42		Yes	Fifth choice	Second choice	Sixth choice	Third choice	Fourth choice	First choice		
10/1/19 18:51	K	Yes	N/A	Second choice	N/A	N/A	First choice	N/A		
10/1/19 19:34	K	Yes	Fifth choice	Second choice	Fourth choice	Third choice	First choice	Sixth choice		
10/2/19 0:19		Yes	Second choice	Fifth choice	Fourth choice	Sixth choice	Third choice	First choice		
10/2/19 0:48		Yes	Second choice	First choice	Fifth choice	Sixth choice	Fourth choice	Third choice		
10/2/19 1:11		Yes	Third choice	Second choice	Sixth choice	N/A	Fifth choice	First choice		
10/2/19 2:43		Yes	N/A	Second choice	Fourth choice	Third choice	N/A	First choice		
10/2/19 3:03		Yes	Third choice	Sixth choice	First choice	Second choice	Fourth choice	Fifth choice		
10/2/19 3:52		Yes	Third choice	Second choice	Fourth choice	Sixth choice	Fifth choice	First choice		
10/2/19 6:22		Yes	Third choice	First choice	Fifth choice	Sixth choice	Second choice	Fourth choice		
10/2/19 6:24		Yes	Second choice	Fifth choice	Fourth choice	Third choice	Sixth choice	First choice		
10/2/19 6:48		Yes	Fifth choice	Fourth choice	Third choice	Sixth choice	Second choice	First choice		
